annotation_id,image_id,category_id,bbox_x,bbox_y,bbox_w,bbox_h,score
1,1,5093,558,69,384,406,0.99
2,1,27652,598,677,244,475,0.88
3,1,18146,158,252,200,119,0.68
4,3,5093,529,58,377,406,0.99
5,3,18146,142,242,196,127,0.82
6,3,27652,568,630,255,480,0.89
7,4,5093,136,647,285,490,0.97
8,4,19231,119,150,268,414,0.6
9,5,5093,571,111,279,479,0.98
10,5,18146,183,269,121,193,0.75
11,5,19231,611,713,282,442,0.95
12,8,3482,587,847,283,164,0.96
13,8,27992,131,219,207,195,0.81
14,8,44198,622,176,227,216,0.97
15,9,3482,557,810,287,177,0.94
16,9,27992,114,209,202,197,0.82
17,9,44198,594,170,221,217,0.95
18,10,18146,645,844,186,188,0.94
19,10,1899,105,809,236,234,0.89
20,10,6562,102,243,403,207,0.79
21,13,27732,432,855,188,191,0.89
22,13,13899,144,331,192,187,0.7
23,15,3350,48,788,442,270,0.55
24,15,27732,361,247,182,178,0.83
25,17,27732,299,167,180,185,0.94
26,17,12777,553,637,276,303,0.76
27,19,12246,618,207,262,170,0.8
28,19,3482,606,789,272,206,0.97
29,19,44198,100,168,212,201,0.61
30,19,38161,125,769,306,277,0.91
31,23,27925,20,95,407,429,0.96
32,23,3482,557,809,287,176,0.94
33,24,3482,585,846,283,166,0.95
34,24,27925,32,105,419,437,0.93
35,27,33008,118,824,263,260,0.79
36,27,18109,606,94,189,450,0.92
37,27,19551,81,128,287,484,0.78
38,27,33879,593,701,238,514,0.66
39,28,3482,561,812,268,217,0.95
40,28,27925,20,63,402,454,0.95
41,28,22626,612,132,222,432,0.83
42,29,22626,582,121,215,407,0.88
43,29,3482,532,774,269,226,0.95
44,29,27925,5,53,388,444,0.94
45,31,16687,110,240,206,199,0.95
46,31,29450,194,716,216,361,0.9
47,31,5093,589,49,288,478,0.98
48,32,29450,588,230,202,333,0.7
49,32,16687,676,829,210,209,0.92
50,32,5093,112,707,288,493,0.96
51,38,22626,625,146,211,412,0.68
52,38,27776,104,24,409,506,0.97
53,38,3482,618,717,211,267,0.91
54,38,25437,85,726,337,239,0.94
55,40,13394,121,839,226,223,0.95
56,40,3482,157,215,247,220,0.91
57,40,27776,617,602,328,566,0.94
58,40,3742,649,279,218,169,0.79
59,41,13394,637,208,223,211,0.94
60,41,3742,121,865,217,166,0.58
61,41,3482,590,871,257,230,0.95
62,41,27776,52,82,317,548,0.9
63,42,27776,33,65,310,542,0.93
64,42,13394,606,199,221,215,0.96
65,42,3742,84,825,222,174,0.75
66,42,3482,560,834,263,241,0.89
67,44,23222,574,668,184,267,0.98
68,44,27732,371,155,181,185,0.92
69,44,13394,101,726,218,226,0.88
70,46,19551,105,115,313,500,0.88
71,46,18109,594,69,235,475,0.93
72,46,23202,115,784,325,321,0.85
73,47,23202,493,163,314,303,0.82
74,47,19551,533,582,315,509,0.8
75,47,18109,94,657,244,478,0.93
76,53,18109,652,110,208,456,0.93
77,53,27925,103,122,349,464,0.6
78,53,33008,127,853,268,262,0.76
79,54,18109,70,658,207,485,0.9
80,54,19606,474,642,359,485,0.53
81,54,33879,111,84,232,490,0.58
82,54,33008,542,180,254,245,0.93
83,55,16261,53,282,335,318,0.94
84,55,27732,426,848,185,188,0.6
85,56,16261,550,619,341,340,0.91
86,56,27732,327,193,182,182,0.89
87,58,3482,572,835,261,232,0.94
88,58,29344,39,56,383,461,0.95
89,58,3742,90,825,223,175,0.66
90,60,29344,549,688,409,487,0.8
91,60,3742,639,277,220,168,0.8
92,60,3482,147,218,251,222,0.93
93,62,12777,90,546,285,424,0.93
94,62,12246,537,649,213,259,0.89
95,62,27732,328,158,179,183,0.8
96,64,13394,156,281,223,221,0.86
