annotation_id,image_id,category_id,bbox_x,bbox_y,bbox_w,bbox_h,score
1,1,27925,600,671,259,482,0.8143
2,1,1899,158,251,203,125,0.8133
3,1,16550,558,69,395,405,0.7965
4,1,24849,172,739,181,293,0.6916
5,10,16547,100,806,241,238,0.8404
6,10,21770,642,289,188,181,0.8123
7,10,1899,643,845,188,186,0.8061
8,10,29450,104,237,407,219,0.7377
9,100,16547,585,130,232,225,0.8438
10,100,1899,134,243,192,161,0.81
11,100,33008,519,791,380,209,0.7685
12,100,18109,43,746,309,299,0.6676
13,1003,16231,646,184,194,180,0.8635
14,1003,34596,37,160,448,414,0.8501
15,1003,27732,123,769,313,275,0.8383
16,1003,3482,607,791,274,208,0.8106
17,1004,34596,507,658,459,437,0.8611
18,1004,16231,140,892,197,193,0.8531
19,1004,27732,565,259,301,267,0.8414
20,1004,3482,125,306,268,202,0.8148
21,1005,16231,618,178,188,182,0.8745
22,1005,34596,23,126,435,422,0.8464
23,1005,27732,87,724,321,282,0.8255
24,1005,3482,579,758,275,210,0.8029
25,1006,25366,43,177,448,424,0.8066
26,1006,3482,600,844,280,187,0.8053
27,1006,20237,617,196,227,216,0.772
28,1006,25468,39,856,383,217,0.7006
29,1007,25366,29,157,432,421,0.8134
30,1007,3482,576,811,279,193,0.809
31,1007,20237,589,191,221,214,0.7835
32,1007,25468,12,813,380,221,0.6947
33,1009,3482,574,810,280,194,0.8042
34,1009,16261,546,187,239,228,0.7988
35,1009,22346,77,198,201,195,0.7806
36,1009,25468,13,813,380,220,0.6955
37,1010,3482,601,845,279,187,0.8054
38,1010,16261,573,195,244,230,0.783
39,1010,22346,94,205,206,198,0.7783
40,1010,25468,40,857,383,216,0.7014
41,1012,27925,572,628,259,489,0.8445
42,1012,16547,612,158,230,223,0.8423
43,1012,1899,140,241,200,128,0.7924
44,1012,24849,139,702,184,296,0.6259
45,1013,27925,145,143,256,460,0.8422
46,1013,16547,103,866,242,239,0.8418
47,1013,1899,630,892,211,134,0.811
48,1013,24849,638,273,177,278,0.6355
49,1014,16547,640,164,236,225,0.8518
50,1014,1899,157,251,204,125,0.8285
51,1014,27925,600,672,258,480,0.8113
52,1014,24849,173,740,180,292,0.7062
53,1015,35205,660,174,222,402,0.8364
54,1015,20876,116,768,331,230,0.8307
55,1015,3482,650,748,210,270,0.8117
56,1015,30307,65,124,400,406,0.7662
57,1016,35205,99,673,233,410,0.8337
58,1016,20876,543,294,328,234,0.8169
59,1016,3482,141,291,209,257,0.8117
60,1016,30307,537,721,411,414,0.7808
61,1018,27732,560,255,300,266,0.8459
62,1018,3482,125,306,268,201,0.8166
63,1018,29666,85,861,232,228,0.7947
64,1018,30307,439,743,470,304,0.6197
65,1019,27732,129,776,312,276,0.8429
66,1019,3482,607,791,275,207,0.8094
67,1019,29666,668,181,225,214,0.7885
68,1019,30307,93,212,463,299,0.7113
69,102,16547,614,134,239,228,0.8386
70,102,1899,151,254,196,162,0.7982
71,102,33008,549,835,373,200,0.7561
72,102,18109,78,790,305,293,0.6889
73,1020,27732,94,731,319,279,0.8371
74,1020,3482,578,758,276,209,0.8029
75,1020,29666,639,177,219,214,0.7895
76,1020,30307,75,191,451,294,0.7073
77,1022,33207,583,811,212,203,0.8549
78,1022,1899,147,239,183,181,0.8073
79,1022,16550,625,24,281,468,0.7796
80,1022,29450,34,800,420,225,0.7363
81,1023,33207,610,843,210,199,0.8436
82,1023,1899,166,247,183,182,0.8144
83,1023,16550,654,26,289,483,0.7779
84,1023,29450,70,844,415,216,0.7572
85,1025,28762,645,863,219,213,0.8299
86,1025,20876,544,293,327,236,0.8144
87,1025,3482,142,290,209,257,0.8054
88,1025,16261,107,836,250,242,0.8008
89,1026,28762,135,204,210,205,0.8396
90,1026,20876,116,767,330,231,0.8364
91,1026,3482,650,749,211,269,0.8104
92,1026,16261,630,192,243,230,0.7911
93,1027,13899,190,285,197,234,0.8278
94,1027,3350,353,883,190,191,0.8004
95,1027,16231,600,262,187,187,0.592
96,1028,13899,554,707,202,248,0.8197
97,1028,3350,390,156,185,188,0.8062
98,1028,16231,134,779,192,190,0.6595
99,1029,13899,593,796,199,245,0.817
100,1029,3350,434,214,185,184,0.8024
101,1029,16231,177,866,189,192,0.6065
102,1030,35205,571,122,250,377,0.8366
103,1030,34596,47,145,444,411,0.834
104,1030,27732,87,725,321,282,0.8233
105,1030,3482,578,757,277,210,0.8048
106,1034,28762,651,883,220,213,0.8403
107,1034,3482,150,218,247,221,0.8077
108,1034,36636,95,906,272,165,0.8067
109,1034,19860,638,277,219,170,0.6497
110,1039,28762,126,213,212,202,0.8259
111,1039,3482,601,845,280,187,0.805
112,1039,16261,573,195,244,230,0.7882
113,1039,25468,40,857,383,217,0.7019
114,104,18356,105,608,251,371,0.8298
115,104,3350,323,204,183,187,0.8057
116,104,21324,617,761,172,230,0.7991
117,1041,28762,653,853,220,213,0.8206
118,1041,3482,124,271,272,190,0.8049
119,1041,16261,164,833,251,242,0.7993
120,1041,25468,571,230,371,217,0.6823
121,1043,3350,312,169,183,186,0.806
122,1043,35205,509,606,245,413,0.7892
123,1043,18356,50,627,270,351,0.7349
124,1044,3350,354,228,183,182,0.811
125,1044,35205,548,704,241,407,0.7964
126,1044,18356,92,721,267,353,0.7066
127,1045,20876,41,755,327,250,0.8593
128,1045,28762,133,213,209,201,0.83
129,1045,3482,622,718,210,271,0.8127
130,1045,29666,594,177,220,215,0.7684
131,1046,20876,74,799,325,240,0.8251
132,1046,28762,151,221,212,203,0.8209
133,1046,3482,649,750,211,268,0.8094
134,1046,29666,622,181,225,216,0.7612
135,1047,20876,589,260,325,240,0.8393
136,1047,28762,627,845,220,211,0.8279
137,1047,3482,142,289,209,257,0.8026
138,1047,29666,133,862,231,227,0.7785
139,1050,22361,606,777,254,411,0.8498
140,1050,22626,90,173,338,473,0.8003
141,1050,5093,135,848,278,273,0.7944
142,1050,2482,649,82,199,487,0.7606
143,1051,5093,550,192,271,267,0.7685
144,1051,23222,485,660,387,462,0.7419
145,1051,2482,89,678,225,480,0.7205
146,1051,4377,139,106,210,437,0.7115
147,1053,5093,103,801,277,271,0.78
148,1053,23222,74,78,380,464,0.763
149,1053,2482,619,54,216,483,0.7344
150,1053,4377,588,699,217,450,0.6903
151,1055,27732,82,731,326,267,0.8343
152,1055,3482,570,766,277,205,0.8044
153,1055,29666,648,185,219,214,0.7803
154,1055,31884,55,34,428,481,0.7692
155,1056,27732,117,775,320,266,0.8407
156,1056,3482,599,799,275,202,0.8076
157,1056,31884,69,53,440,485,0.8016
158,1056,29666,676,190,226,213,0.7964
159,1057,12777,81,76,331,498,0.8201
160,1057,25437,109,830,255,253,0.8006
161,1057,2482,606,68,249,473,0.7487
162,1057,4377,642,706,219,451,0.6966
163,1058,25437,110,840,257,268,0.7961
164,1058,12777,83,104,332,508,0.7932
165,1058,2482,597,102,253,458,0.7291
166,1058,4377,653,707,215,470,0.7064
167,1060,25437,554,205,247,251,0.8138
168,1060,22626,530,643,354,471,0.8133
169,1060,13394,114,50,235,478,0.7884
170,1060,2482,114,679,215,493,0.7352
171,1064,34596,58,130,451,416,0.8507
172,1064,3482,601,844,279,187,0.807
173,1064,20237,617,195,226,217,0.7573
174,1064,25468,39,856,384,217,0.6889
175,1065,34596,484,686,463,434,0.8464
176,1065,3482,124,271,272,190,0.8072
177,1065,20237,139,850,230,226,0.7626
178,1065,25468,571,231,371,217,0.6806
179,1067,3482,133,286,276,176,0.8177
180,1067,16261,115,846,251,241,0.7913
181,1067,27652,670,255,221,200,0.7715
182,1067,31884,554,671,401,532,0.765
183,1069,16547,643,164,235,227,0.8505
184,1069,21770,115,203,192,184,0.8282
185,1069,1899,621,888,209,141,0.7933
186,1069,21025,138,868,179,176,0.7411
187,1070,16547,100,864,241,239,0.8423
188,1070,21770,685,881,197,193,0.8397
189,1070,1899,174,279,204,140,0.7997
190,1070,21025,672,272,178,173,0.7564
191,1073,36636,638,178,179,240,0.8094
192,1073,3482,536,778,267,225,0.8006
193,1073,27776,143,774,180,205,0.7823
194,1073,22346,114,198,202,194,0.7717
195,1075,16550,93,593,339,461,0.8112
196,1075,3543,102,162,202,197,0.7624
197,1075,29870,603,770,208,224,0.7571
198,1075,4542,610,141,203,198,0.6395
199,1076,16550,533,191,329,440,0.8
200,1076,3543,669,899,213,212,0.7801
201,1076,4542,130,916,214,211,0.7435
202,1076,29870,168,278,204,212,0.6866
203,1077,16550,129,643,331,457,0.7953
204,1077,3543,117,166,207,201,0.7772
205,1077,29870,630,806,207,217,0.7479
206,1077,4542,639,141,209,202,0.6197
207,1079,20876,70,797,326,244,0.8311
208,1079,3482,646,754,212,267,0.8053
209,1079,22346,118,218,207,198,0.8014
210,1079,29666,624,185,225,216,0.7574
211,108,22361,587,744,255,409,0.8531
212,108,12777,104,43,292,528,0.8299
213,108,25437,142,843,254,255,0.8001
214,108,2482,601,79,244,479,0.7396
215,1080,20876,37,754,327,251,0.861
216,1080,3482,620,721,210,271,0.8061
217,1080,22346,102,210,202,195,0.7895
218,1080,29666,595,180,219,214,0.7671
219,1081,44198,92,183,254,229,0.8582
220,1081,16550,485,201,456,327,0.8063
221,1081,1899,607,900,209,138,0.787
222,1081,21025,125,866,178,176,0.7748
223,1085,16231,626,222,187,182,0.8555
224,1085,20876,83,725,333,239,0.8306
225,1085,3482,623,717,210,272,0.8153
